"0","Data_Set$Treebank
"
"1","   [1]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1","   [5]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1","   [9]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1","  [13]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1","  [17]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1","  [21]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1","  [25]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1","  [29]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
"1","
"
"1","  [33]"
"1"," ""UD_Afrikaans-AfriBooms"""
"1"," ""UD_Afrikaans-AfriBooms"""
